CurrentAmount__c,CurrentCloseDate__c,Previous_Forecast_Category__c,Previous_Stage__c,Previous_Amount__c,Previous_Close_Date__c,Ending_Bucket__c,Is_Test_Record__c,View_Type__c
-35000,2016-07-05,BestCase,Stage 3 - Proof,35000,2016-03-31,D_ClosedOther,TRUE,Pipeline
-25000,2016-06-30,BestCase,Stage 3 - Proof,25000,2016-06-30,D_ClosedOther,TRUE,Pipeline
-30000,2016-06-30,Forecast,Stage 4 - Commercial Agmt,30000,2016-03-31,D_ClosedOther,TRUE,Pipeline
-20000,2016-02-17,BestCase,Stage 3 - Proof,20000,2016-06-30,D_ClosedOther,TRUE,Pipeline
0,2016-07-29,BestCase,Stage 3 - Proof,0,2016-07-29,D_ClosedOther,TRUE,Pipeline
-14800,2016-06-28,Forecast,Stage 4 - Commercial Agmt,14800,2016-03-31,D_ClosedOther,TRUE,Pipeline
-42500,2016-05-19,BestCase,Stage 3 - Proof,42500,2016-03-31,D_ClosedOther,TRUE,Pipeline
-80000,2016-01-13,BestCase,Stage 3 - Proof,80000,2016-05-13,C_Lost,TRUE,Pipeline
-300000,2016-01-22,BestCase,Stage 3 - Proof,300000,2016-04-30,C_Lost,TRUE,Pipeline
-50000,2016-03-15,BestCase,Stage 3 - Proof,50000,2016-06-30,C_Lost,TRUE,Pipeline
-35000,2016-03-21,Forecast,Stage 4 - Commercial Agmt,35000,2016-06-30,C_Lost,TRUE,Pipeline
-51000,2016-01-29,BestCase,Stage 3 - Proof,51000,2016-02-29,C_Lost,TRUE,Pipeline
-25000,2016-02-04,BestCase,Stage 3 - Proof,25000,2016-06-30,C_Lost,TRUE,Pipeline
-35000,2016-06-29,BestCase,Stage 3 - Proof,35000,2016-03-31,C_Lost,TRUE,Pipeline
-50000,2016-03-20,Forecast,Stage 4 - Commercial Agmt,50000,2016-01-29,C_Lost,TRUE,Pipeline
-40000,2016-02-02,BestCase,Stage 3 - Proof,40000,2016-06-30,C_Lost,TRUE,Pipeline
-25000,2016-06-29,BestCase,Stage 3 - Proof,25000,2016-02-12,C_Lost,TRUE,Pipeline
-25000,2016-02-12,BestCase,Stage 3 - Proof,25000,2016-01-29,C_Lost,TRUE,Pipeline
-10000,2016-02-10,BestCase,Stage 3 - Proof,10000,2016-06-30,C_Lost,TRUE,Pipeline
-35000,2016-06-30,Forecast,Stage 4 - Commercial Agmt,35000,2016-03-31,C_Lost,TRUE,Pipeline
0,2016-01-27,BestCase,Stage 3 - Proof,0,2016-04-29,C_Lost,TRUE,Pipeline
-25000,2016-01-27,BestCase,Stage 3 - Proof,25000,2016-04-30,C_Lost,TRUE,Pipeline
-125000,2016-02-26,BestCase,Stage 3 - Proof,125000,2016-03-31,C_Lost,TRUE,Pipeline
-90000,2016-03-18,BestCase,Stage 3 - Proof,90000,2016-02-29,C_Lost,TRUE,Pipeline
-45000,2016-02-17,BestCase,Stage 3 - Proof,45000,2016-04-29,C_Lost,TRUE,Pipeline
-60500,2016-01-26,Forecast,Stage 4 - Commercial Agmt,60500,2016-04-29,C_Lost,TRUE,Pipeline
-128000,2016-03-18,BestCase,Stage 3 - Proof,128000,2016-03-31,C_Lost,TRUE,Pipeline
-25000,2016-05-27,BestCase,Stage 3 - Proof,25000,2016-03-31,C_Lost,TRUE,Pipeline
-25000,2016-03-17,BestCase,Stage 3 - Proof,25000,2016-03-30,C_Lost,TRUE,Pipeline
-6300,2016-03-11,Forecast,Stage 6 - Awaiting Order,6300,2016-06-30,C_Lost,TRUE,Pipeline
-42500,2016-06-25,BestCase,Stage 3 - Proof,42500,2016-02-29,C_Lost,TRUE,Pipeline
-35000,2016-02-24,BestCase,Stage 3 - Proof,35000,2016-03-31,C_Lost,TRUE,Pipeline
-35000,2016-02-10,BestCase,Stage 3 - Proof,35000,2016-01-29,C_Lost,TRUE,Pipeline
-75000,2016-02-23,BestCase,Stage 3 - Proof,75000,2016-02-29,C_Lost,TRUE,Pipeline
-175000,2016-03-01,BestCase,Stage 3 - Proof,175000,2016-03-18,C_Lost,TRUE,Pipeline
12029,2017-03-01,Forecast,Stage 7 - Order Rcvd,9500,2017-03-01,B_Expanded_Amount,TRUE,Pipeline
68000,2016-09-24,BestCase,Stage 3 - Proof,150000,2016-06-30,B_Expanded_Amount,TRUE,Pipeline
1000,2016-11-16,BestCase,Stage 3 - Proof,224000,2016-02-22,B_Expanded_Amount,TRUE,Pipeline
12500,2016-08-31,BestCase,Stage 3 - Proof,42500,2016-03-31,B_Expanded_Amount,TRUE,Pipeline
57500,2016-12-31,BestCase,Stage 3 - Proof,110500,2016-03-31,B_Expanded_Amount,TRUE,Pipeline
-125000,2016-08-17,BestCase,Stage 3 - Proof,225000,2016-03-30,B_Reduced_Amount,TRUE,Pipeline
-85000,2016-09-30,BestCase,Stage 3 - Proof,135000,2016-06-30,B_Reduced_Amount,TRUE,Pipeline
-225000,2016-10-31,BestCase,Stage 3 - Proof,300000,2016-06-30,B_Reduced_Amount,TRUE,Pipeline
-175000,2016-12-30,BestCase,Stage 3 - Proof,225000,2016-06-30,B_Reduced_Amount,TRUE,Pipeline
-17500,2016-09-30,Forecast,Stage 4 - Commercial Agmt,45500,2016-09-30,B_Reduced_Amount,TRUE,Pipeline
-9220,2016-08-31,BestCase,Stage 3 - Proof,42500,2016-06-30,B_Reduced_Amount,TRUE,Pipeline
-10000,2016-09-30,BestCase,Stage 3 - Proof,50000,2016-04-30,B_Reduced_Amount,TRUE,Pipeline
-52679,2017-03-31,Forecast,Stage 7 - Order Rcvd,100000,2017-03-31,B_Reduced_Amount,TRUE,Pipeline
-75000,2016-09-30,BestCase,Stage 3 - Proof,75000,2016-03-31,B_Reduced_Amount,TRUE,Pipeline
-267000,2016-09-30,BestCase,Stage 3 - Proof,300000,2016-06-30,B_Reduced_Amount,TRUE,Pipeline
-10680,2016-07-15,Forecast,Stage 4 - Commercial Agmt,15000,2016-03-31,B_Reduced_Amount,TRUE,Pipeline
10306943.62,2016-07-09,,,,2016-07-09,,TRUE,Pipeline
13930760.3066667,2016-07-09,,,,2016-07-09,,TRUE,Pipeline
